Change Open Price (%),Change Close Price (%),Change Trade Volume (%),Change Turnover (%),Revenue,Net Profit,Gross Profit,Total Assets,Total Liabilities,Equity,Export Change,Import Change,Sentiment Score,Loan Category
3.07,0.96,-2.04,-3.7,131.49,70.21,107.98,292.8,173.81,149.36,2.21,4.53,0.45,2
1.78,3.59,-1.34,-2.26,190.96,92.5,127.4,269.76,138.42,133.63,2.57,1.98,0.58,2
2.15,4.62,-4.05,-1.33,146.05,64.24,146.71,251.77,100.92,120.12,0.61,0.01,0.43,2
2.9,0.87,-3.52,-3.74,196.73,83.42,134.43,263.46,114.52,111.97,2.34,1.79,0.43,2
1.53,2.99,-1.29,-3.58,176.5,75.84,105.29,285.33,175.58,111.28,4.25,4.35,0.55,2
3.45,4.3,-0.92,-1.02,150.31,76.25,103.91,249.48,154.45,110.83,2.83,1.69,0.57,2
3.94,1.3,-1.84,-0.58,179.38,89.14,149.26,245.5,120.45,117.05,0.63,0.33,0.57,2
4.55,3.01,-0.75,-2.13,188.06,75.64,109.53,217.81,165.04,126.61,1.01,3.82,0.46,2
0.66,2.96,-3.45,-0.61,161.5,92.43,104.76,215.54,184.44,145.51,1.24,4.09,0.54,2
3.69,0.86,-2.25,-0.73,101.21,84.65,117.29,218.05,123.16,141.43,2.1,4.53,0.6,2
2.03,0.09,-0.26,-4.45,188.61,85.28,142.03,258.07,112.29,116.38,1.9,0.7,0.47,2
4.07,1.75,-1.13,-3.25,109.42,61.12,124.04,285.08,112.99,137.17,0.09,3.34,0.45,2
4.63,2.82,-4.74,-2.59,145.15,85.97,101.84,269.79,158.97,149.03,3.36,3.71,0.45,2
2.52,0.9,-0.33,-3.12,112.96,52.63,119.98,247.49,108.33,117.68,2.0,0.56,0.52,2
2.48,3.81,-1.16,-4.15,162.69,66.46,132.14,233.83,141.69,127.04,2.12,2.51,0.45,2
1.97,3.56,-4.8,-2.1,182.03,53.24,126.31,272.5,137.44,131.96,4.74,3.19,0.5,2
2.57,1.73,-3.05,-1.55,184.03,83.46,145.01,207.75,140.93,140.14,3.43,2.22,0.55,2
1.14,3.05,-0.03,-1.64,188.1,94.49,102.46,283.77,134.79,104.74,0.03,0.98,0.5,2
3.94,4.47,-2.99,-4.36,198.43,61.35,104.9,218.02,100.06,119.71,2.75,2.53,0.49,2
4.59,0.51,-0.51,-4.84,193.93,50.77,149.54,221.18,189.89,130.63,4.04,4.57,0.59,2
2.27,0.53,-0.91,-1.35,171.73,78.09,136.9,241.81,127.33,105.67,3.72,1.65,0.4,2
4.18,1.91,-3.15,-1.89,148.98,89.55,146.54,250.06,117.13,121.98,0.82,3.81,0.41,2
2.7,0.98,-3.31,-1.12,181.76,52.53,137.64,289.61,116.55,111.41,4.8,1.11,0.41,2
3.28,1.92,-3.93,-2.46,189.45,80.03,131.76,214.18,188.56,116.14,4.46,2.02,0.42,2
2.74,2.36,-2.07,-1.95,169.44,99.22,143.96,296.65,181.05,104.08,1.82,2.55,0.56,2
4.86,3.91,-3.16,-2.08,176.19,85.54,123.89,257.24,197.4,128.94,2.47,1.26,0.4,2
0.59,4.61,-3.17,-1.27,171.82,70.4,140.82,208.32,162.31,129.05,2.04,1.56,0.46,2
3.51,4.42,-1.17,-0.3,112.4,68.95,138.02,233.86,115.63,146.69,2.08,0.29,0.45,2
4.37,3.11,-3.85,-3.64,184.84,76.02,146.71,221.2,192.39,130.8,4.02,3.31,0.41,2
1.56,3.86,-4.77,-3.08,152.03,94.12,144.31,206.72,164.45,118.5,3.38,0.62,0.41,2
3.54,0.95,-1.86,-2.42,164.21,84.8,139.59,284.27,112.7,146.48,3.61,0.88,0.49,2
0.74,2.73,-4.48,-3.39,110.97,96.86,122.99,295.49,145.49,142.44,0.73,1.91,0.59,2
2.89,0.96,-4.68,-0.56,138.8,82.45,127.98,245.5,184.87,143.45,0.43,2.83,0.58,2
3.62,4.44,-1.11,-3.6,108.8,87.32,110.32,275.71,167.85,114.12,3.93,4.2,0.45,2
2.88,4.94,-2.73,-2.15,177.81,84.33,138.18,299.74,194.18,145.54,4.28,2.64,0.51,2
0.99,2.2,-4.32,-2.79,126.97,66.52,138.38,221.14,177.67,136.32,3.18,4.9,0.55,2
3.75,0.64,-0.14,-2.53,118.03,71.18,107.46,252.37,123.51,147.55,4.28,4.97,0.43,2
2.2,0.2,-3.94,-2.3,140.97,57.07,105.42,290.13,173.14,142.82,0.93,1.31,0.45,2
3.11,1.13,-0.18,-0.3,103.76,93.08,106.95,209.26,188.66,103.64,2.42,4.27,0.41,2
3.76,1.77,-1.16,-1.89,166.72,99.86,101.65,232.09,170.81,118.71,0.97,1.48,0.47,2
1.14,4.22,-3.26,-1.85,101.43,65.66,141.14,282.65,190.03,103.53,0.62,3.0,0.51,2
3.38,1.62,-0.87,-0.07,157.65,94.33,103.61,206.38,118.07,102.82,1.97,0.22,0.52,2
2.66,0.65,-3.82,-0.2,137.98,73.19,101.46,270.31,139.8,106.23,0.49,2.96,0.53,2
0.35,4.5,-2.29,-1.71,113.43,91.06,101.0,297.07,132.37,128.49,3.27,4.36,0.46,2
1.98,1.3,-3.12,-0.03,119.88,85.08,129.91,287.1,126.18,109.5,2.74,0.04,0.43,2
3.85,4.03,-4.84,-4.02,181.75,80.55,135.33,217.19,100.29,120.2,2.2,4.35,0.5,2
4.98,1.32,-3.84,-2.4,104.38,71.54,141.78,231.22,166.84,120.16,2.43,4.99,0.54,2
0.45,2.96,-1.54,-1.88,138.47,88.65,110.61,239.45,178.01,114.13,2.64,3.47,0.47,2
4.55,4.41,-3.41,-4.01,191.06,97.42,118.19,224.86,168.12,108.25,4.91,3.06,0.5,2
2.83,2.66,-1.27,-1.15,135.43,56.1,146.52,281.42,191.79,104.33,2.78,4.22,0.5,2
0.41,4.06,-3.91,-2.42,186.16,75.9,125.96,221.07,117.65,110.02,4.57,3.26,0.41,2
4.96,2.82,-3.33,-0.66,188.93,78.08,138.53,219.77,172.19,146.46,3.51,3.7,0.46,2
0.06,3.39,-2.07,-1.53,148.13,75.02,142.7,225.07,180.04,114.33,4.63,2.56,0.58,2
3.45,1.41,-0.95,-4.63,182.8,59.95,110.87,246.93,115.14,123.48,0.83,2.77,0.46,2
1.21,3.0,-3.2,-4.41,132.31,63.52,101.26,219.78,148.12,103.93,3.76,2.92,0.41,2
3.83,0.98,-3.94,-0.93,106.76,72.3,143.7,285.91,119.64,140.07,0.59,3.96,0.47,2
0.89,2.51,-2.28,-4.76,142.08,56.86,148.45,299.07,196.56,102.27,1.1,1.34,0.42,2
1.88,3.63,-2.77,-4.2,181.98,86.56,100.85,299.98,194.4,148.45,3.48,4.38,0.46,2
4.61,0.22,-3.05,-2.57,174.58,88.73,100.75,296.69,188.62,107.82,4.28,0.87,0.49,2
1.14,4.46,-3.53,-1.72,102.82,65.71,136.36,237.91,182.04,134.26,4.66,1.13,0.55,2
0.94,2.23,-3.07,-0.83,177.71,73.57,139.49,233.06,132.63,106.54,0.19,3.95,0.46,2
0.21,0.62,-0.12,-3.55,187.11,76.64,108.85,225.03,111.97,108.87,3.78,2.42,0.52,2
1.54,1.94,-2.92,-1.78,117.06,57.2,144.38,260.21,171.7,100.58,2.21,3.05,0.5,2
2.4,0.72,-3.43,-2.03,116.64,94.06,143.62,221.19,150.56,132.32,2.85,0.98,0.47,2
4.79,4.1,-0.37,-0.98,181.7,69.16,149.72,248.93,138.25,147.35,2.76,4.14,0.45,2
3.09,0.72,-2.44,-0.31,178.71,92.5,129.42,296.49,128.75,138.43,2.29,0.67,0.52,2
1.26,2.55,-3.76,-0.11,183.34,71.25,124.47,229.83,140.71,105.56,1.0,3.87,0.43,2
3.01,4.99,-1.92,-3.83,173.11,76.89,111.28,243.27,182.31,107.12,4.62,0.02,0.41,2
1.91,0.12,-4.18,-4.15,120.59,67.86,131.42,201.4,145.88,127.8,3.57,4.91,0.59,2
3.99,4.47,-3.99,-2.25,140.54,80.9,126.37,274.58,196.84,146.83,3.84,4.35,0.52,2
8.67,7.86,2.32,1.85,269.44,132.66,165.31,361.37,185.83,168.53,6.89,8.28,0.78,3
9.47,8.66,3.94,1.54,297.77,149.48,165.49,388.24,192.95,184.7,6.68,6.69,0.72,3
8.81,5.77,3.22,2.44,289.5,111.89,182.48,341.39,165.55,187.12,6.4,9.32,0.8,3
5.49,8.65,0.87,0.75,281.73,147.36,198.38,340.29,199.79,168.95,8.31,8.57,0.66,3
9.65,7.06,3.22,0.18,292.14,117.6,168.1,397.1,152.5,178.53,7.34,5.46,0.64,3
8.04,8.85,3.21,4.58,297.35,127.21,173.64,319.27,155.31,191.07,5.97,6.52,0.62,3
5.12,6.7,3.96,2.47,291.32,106.67,165.06,347.88,178.73,181.5,5.1,6.64,0.73,3
8.22,8.44,1.37,0.18,292.09,139.39,167.47,363.56,197.64,152.94,5.43,6.56,0.76,3
6.2,6.28,4.32,0.39,260.08,103.14,199.34,315.19,164.39,150.12,7.14,9.19,0.72,3
5.68,9.17,2.16,4.63,271.86,100.65,164.65,391.91,168.79,157.72,6.85,8.95,0.75,3
8.53,7.83,4.39,2.1,258.03,113.29,192.94,349.28,188.61,185.08,6.13,9.57,0.67,3
5.45,6.24,4.94,1.47,279.45,113.79,188.69,391.2,176.58,176.12,6.32,9.16,0.79,3
5.04,5.79,0.81,3.05,231.99,126.65,182.43,375.73,155.1,172.31,6.0,5.04,0.72,3
8.22,8.08,0.59,1.4,292.92,145.28,180.92,316.38,171.23,154.66,9.1,7.51,0.67,3
6.38,5.18,4.43,4.71,243.01,122.55,188.54,384.11,165.47,170.59,8.76,7.97,0.62,3
9.93,9.63,2.34,0.54,244.18,137.62,178.81,352.1,182.09,151.22,8.73,6.13,0.73,3
9.93,5.71,1.55,4.05,272.83,103.43,161.43,348.94,191.01,194.9,6.69,7.16,0.7,3
8.89,6.26,2.81,1.16,288.16,109.44,173.32,381.27,197.55,154.68,8.4,9.97,0.66,3
9.87,8.07,3.02,1.1,280.09,123.31,167.12,347.84,178.87,154.73,7.89,8.24,0.6,3
9.17,6.29,2.83,4.61,286.61,102.58,178.87,326.2,164.1,183.29,7.01,6.51,0.66,3
8.49,8.59,3.02,0.31,258.8,144.7,175.71,347.22,159.84,194.38,6.45,6.21,0.76,3
5.03,6.98,0.13,1.42,288.02,146.15,171.02,317.61,164.19,178.61,9.37,9.0,0.72,3
9.36,5.76,0.62,4.57,200.93,132.88,194.38,344.34,171.7,185.34,9.46,8.56,0.73,3
9.3,6.38,3.26,0.18,289.35,106.84,199.54,336.06,194.35,190.51,7.41,5.35,0.67,3
8.65,8.75,0.88,3.12,213.99,104.91,153.02,304.57,199.05,198.24,6.48,9.24,0.64,3
8.71,5.84,3.46,0.72,278.68,110.0,150.18,301.35,196.64,199.0,7.72,7.75,0.62,3
6.64,6.45,0.49,1.84,214.2,141.13,192.42,387.1,196.48,184.96,8.03,8.32,0.64,3
9.21,7.8,4.89,0.84,206.15,109.17,159.45,363.12,150.45,191.37,6.04,5.76,0.7,3
6.82,8.33,2.27,3.94,269.4,105.6,189.62,389.2,168.43,183.78,8.45,6.46,0.8,3
9.36,8.24,2.4,3.7,218.28,125.38,178.29,395.18,165.37,155.77,5.61,9.89,0.78,3
8.95,8.14,3.6,2.2,254.82,109.62,166.5,344.27,192.61,161.06,6.75,7.86,0.68,3
5.9,9.5,2.7,3.31,291.76,138.09,180.41,355.75,163.09,194.59,9.03,6.25,0.75,3
9.36,9.55,2.3,4.91,217.37,111.64,167.17,329.5,193.9,161.03,6.74,5.04,0.76,3
6.52,5.37,4.39,0.73,231.54,102.07,158.37,369.73,159.37,174.31,5.2,7.06,0.78,3
8.0,6.93,1.05,0.97,228.24,142.95,157.79,370.15,186.48,191.99,6.66,5.78,0.68,3
5.37,9.8,0.2,1.02,219.54,113.34,193.96,357.83,172.5,170.93,8.33,5.38,0.6,3
5.67,9.73,2.66,3.8,231.7,100.7,152.28,342.99,162.28,175.51,7.96,9.41,0.68,3
6.22,7.54,1.43,1.31,232.22,112.88,174.82,335.89,181.05,165.95,6.62,7.29,0.6,3
8.13,9.49,2.07,0.49,273.94,121.27,186.53,364.25,173.97,181.37,9.22,7.1,0.72,3
5.15,9.02,4.91,0.32,272.24,133.55,196.14,304.69,163.91,156.82,5.54,7.53,0.71,3
9.56,9.87,4.81,1.77,283.55,106.6,159.31,373.44,197.09,160.85,8.94,6.24,0.65,3
5.57,7.28,2.18,3.48,229.04,121.76,159.06,387.99,156.34,190.57,5.54,9.89,0.75,3
7.61,7.71,4.91,0.98,292.3,117.46,191.37,336.65,171.33,184.43,8.02,5.25,0.67,3
6.06,9.56,4.85,4.65,208.88,137.38,177.34,353.03,182.03,157.07,6.62,6.2,0.78,3
6.65,8.19,0.49,1.42,239.51,141.38,169.35,303.96,185.33,175.93,7.72,5.9,0.72,3
9.39,9.51,3.59,0.18,207.26,123.67,157.55,309.17,152.71,154.53,8.24,8.43,0.71,3
6.69,7.13,3.61,3.23,228.96,136.78,180.56,313.36,182.87,180.39,9.0,8.09,0.63,3
7.82,6.8,4.99,1.59,225.27,137.92,178.77,332.12,161.77,169.35,9.24,6.51,0.78,3
7.53,5.15,0.86,3.68,206.52,128.74,181.32,336.12,151.69,159.95,8.79,8.98,0.68,3
9.34,9.66,0.94,2.52,222.64,145.8,152.82,331.89,185.09,162.97,6.04,9.68,0.77,3
7.68,9.81,0.15,1.82,280.94,144.49,165.46,394.63,156.14,154.56,6.89,5.63,0.7,3
8.72,6.45,4.2,0.52,216.38,106.33,177.38,346.5,168.83,176.01,6.33,8.03,0.75,3
8.63,8.41,3.66,2.0,277.33,114.78,195.22,325.7,185.04,191.94,6.56,6.52,0.73,3
8.05,5.98,0.53,0.66,275.23,120.94,173.81,343.19,176.51,175.38,9.02,7.35,0.63,3
8.73,5.74,3.81,0.21,246.05,102.73,163.25,393.38,177.81,198.76,5.54,8.59,0.6,3
6.91,8.67,3.99,0.53,289.98,136.93,198.33,364.68,196.17,189.61,6.32,5.01,0.63,3
7.92,6.32,4.13,2.55,238.41,132.76,187.49,376.33,164.53,185.9,5.22,6.16,0.67,3
8.75,8.34,1.1,4.6,214.42,111.21,191.43,329.63,150.46,160.93,6.92,8.63,0.71,3
7.59,9.0,0.82,3.13,211.39,137.1,192.6,375.89,153.48,191.5,7.24,5.25,0.65,3
5.05,7.31,3.03,4.23,265.27,136.5,176.52,347.85,194.21,174.45,6.14,9.49,0.69,3
8.59,5.98,0.66,1.65,275.72,102.52,190.03,334.63,177.75,188.3,5.94,5.7,0.72,3
9.93,9.07,2.26,1.02,205.22,113.05,150.85,348.43,169.49,161.44,6.13,8.13,0.71,3
9.5,9.61,2.65,0.7,284.35,123.34,193.28,369.85,197.41,163.02,7.1,8.32,0.79,3
7.36,7.42,3.93,0.57,289.3,124.93,166.05,374.54,181.59,160.07,8.61,5.03,0.63,3
7.76,6.78,1.86,4.33,253.8,127.85,191.6,390.31,177.17,186.05,7.8,7.26,0.76,3
9.24,8.23,1.32,0.24,230.1,116.48,156.65,305.93,163.06,176.89,6.41,7.93,0.67,3
7.86,9.42,1.28,3.91,287.61,148.12,163.9,338.63,171.09,185.42,9.85,7.33,0.63,3
8.87,5.97,4.53,1.1,290.05,118.88,157.65,387.85,156.17,180.45,8.28,8.05,0.71,3
8.2,7.41,4.38,2.59,298.51,149.32,150.39,347.54,171.48,198.45,6.04,6.03,0.61,3
9.94,8.05,3.83,2.95,243.69,132.06,151.57,324.02,167.32,159.73,8.76,7.79,0.72,3
8.23,7.98,2.51,0.82,277.57,121.55,171.62,369.82,192.61,183.12,7.5,8.5,0.75,3
8.7,6.92,4.0,4.89,210.33,131.69,157.59,318.84,192.85,194.2,9.47,8.54,0.67,3
6.98,9.73,3.49,1.06,250.36,100.56,169.0,336.53,163.42,153.12,6.16,9.66,0.8,3
9.23,8.95,3.43,4.59,226.91,149.14,170.71,315.47,177.39,167.19,5.7,5.54,0.74,3
6.56,5.27,0.28,3.51,258.15,143.66,154.21,349.24,178.07,197.99,7.67,8.71,0.78,3
8.1,8.68,2.76,4.95,261.62,134.49,150.67,315.66,156.64,181.3,6.21,9.66,0.62,3
9.11,9.33,2.73,0.94,203.66,110.68,191.83,362.29,152.08,167.99,7.13,8.78,0.74,3
9.74,6.95,0.32,2.45,259.18,111.78,189.89,376.26,169.05,186.41,5.96,9.45,0.78,3
8.62,5.4,2.01,2.95,246.1,105.58,152.92,398.8,158.53,190.33,9.4,6.98,0.7,3
8.75,9.58,1.07,2.55,205.45,147.82,199.98,333.63,186.75,164.43,8.81,7.86,0.79,3
9.92,7.33,0.61,4.47,241.42,100.73,167.93,354.05,196.13,153.29,7.55,8.09,0.75,3
7.72,7.22,3.8,3.19,253.56,102.65,191.43,360.94,173.76,156.83,6.04,6.1,0.8,3
6.63,6.15,3.61,2.86,282.7,117.89,183.7,320.96,173.9,174.04,7.77,7.24,0.67,3
8.49,5.73,4.38,4.67,258.2,118.86,173.41,319.6,164.88,184.24,9.01,8.82,0.71,3
5.84,8.49,3.42,0.56,231.9,144.7,163.37,361.44,150.95,177.53,5.44,5.93,0.64,3
9.66,6.9,2.89,3.36,228.76,118.63,170.69,340.12,162.24,169.99,6.86,6.36,0.79,3
9.22,7.64,2.88,2.5,246.14,105.65,156.21,391.82,172.07,189.73,8.73,6.63,0.75,3
8.65,7.98,1.96,2.89,264.41,113.62,180.2,329.47,184.98,178.28,5.58,9.7,0.62,3
6.76,9.03,3.14,1.95,261.91,110.82,177.27,327.48,196.6,178.39,8.55,7.87,0.62,3
9.46,5.17,0.97,2.9,250.48,106.13,165.43,323.83,186.22,199.55,9.25,5.41,0.79,3
9.66,9.02,2.31,4.91,251.82,141.36,165.35,361.38,193.53,182.99,6.5,7.43,0.77,3
5.98,5.57,2.2,4.07,215.72,142.76,188.43,317.91,177.05,194.58,8.3,8.11,0.7,3
5.63,5.49,2.72,1.75,208.71,147.89,194.14,327.14,168.72,153.87,9.83,9.08,0.67,3
8.48,6.64,2.78,1.24,265.09,131.49,183.21,386.1,197.36,172.84,8.65,6.12,0.74,3
9.88,7.19,2.58,4.65,286.25,118.02,170.45,354.65,193.56,191.97,8.52,6.17,0.69,3
7.32,9.92,1.96,1.3,294.24,105.22,197.96,316.45,162.78,185.64,6.68,6.7,0.8,3
8.97,7.11,2.09,1.76,217.05,138.28,164.09,358.9,197.46,183.7,5.41,6.33,0.76,3
8.37,7.56,0.16,2.67,227.6,114.16,193.91,323.44,175.36,172.8,8.49,6.38,0.65,3
9.56,8.0,3.08,4.13,244.01,135.23,172.97,322.61,160.91,172.14,5.15,9.97,0.62,3
9.16,5.63,3.39,3.58,252.93,138.85,175.74,301.42,185.76,179.08,8.5,5.85,0.78,3
13.16,13.5,5.61,8.19,415.26,172.24,268.81,482.51,292.86,239.97,11.23,10.47,0.85,4
14.98,13.69,8.88,8.07,387.38,199.39,200.65,408.89,269.72,295.93,12.35,13.65,0.94,4
10.94,14.57,8.4,6.28,305.17,151.81,269.09,493.14,290.2,299.45,14.54,12.89,0.93,4
13.37,13.24,6.36,5.16,384.98,150.24,288.5,427.64,234.19,297.61,11.87,10.72,0.82,4
14.77,14.95,8.24,6.73,421.22,183.59,238.16,439.2,262.3,200.31,13.65,10.37,0.88,4
13.27,10.39,5.78,6.23,492.47,169.73,294.26,457.78,276.27,214.74,10.19,14.89,0.91,4
11.14,14.57,8.49,6.96,372.62,168.98,201.05,453.41,273.52,296.13,11.65,10.76,0.82,4
11.25,14.01,7.22,7.58,406.53,188.98,253.9,496.03,228.04,226.02,12.83,10.48,0.98,4
14.84,13.04,5.91,6.98,451.59,168.98,278.64,415.6,252.51,251.47,12.39,10.2,1.0,4
11.73,10.06,7.82,9.1,411.21,175.72,282.17,405.58,258.1,269.37,12.64,13.2,0.94,4
12.79,13.43,9.46,9.88,453.14,199.74,265.71,435.99,228.35,296.83,10.31,12.69,0.98,4
13.0,14.95,6.88,8.97,358.25,170.29,210.47,430.04,208.41,234.46,10.16,12.59,0.95,4
10.22,10.57,9.47,5.32,329.77,183.59,283.52,434.16,277.55,298.22,12.61,13.08,0.96,4
11.01,12.33,7.9,8.63,459.93,150.72,298.4,469.71,271.36,252.89,14.99,10.65,0.87,4
11.14,11.49,6.51,5.17,381.68,180.28,268.47,488.57,210.4,283.95,10.29,14.24,0.97,4
13.55,14.66,7.97,5.95,495.99,157.59,251.32,475.64,213.5,246.69,11.84,12.61,0.83,4
10.24,12.31,5.04,6.44,369.88,198.77,279.21,461.75,220.43,260.07,12.33,13.58,0.88,4
10.58,11.33,9.75,6.12,476.85,189.58,270.27,402.39,294.14,220.93,10.72,11.03,0.85,4
13.83,10.88,5.19,6.52,311.31,184.88,229.09,447.43,236.92,254.17,11.05,12.29,0.91,4
10.2,10.49,9.33,6.82,374.33,163.91,231.69,442.93,221.81,243.22,14.02,11.26,0.99,4
12.75,11.36,5.75,6.68,449.25,150.65,269.99,490.31,260.91,237.78,11.9,12.62,0.89,4
10.09,12.93,6.84,7.67,349.75,167.86,251.81,495.68,208.19,266.8,14.49,14.5,0.95,4
11.93,11.95,8.07,5.23,487.58,176.39,200.16,467.19,236.66,272.15,13.54,14.01,0.85,4
11.64,11.42,6.18,7.66,443.25,162.88,213.14,440.91,221.98,274.54,14.93,14.78,0.87,4
14.98,13.39,8.1,5.65,345.4,173.43,211.02,423.07,241.53,254.35,14.48,13.74,0.82,4
11.23,10.88,7.61,7.99,317.48,161.82,249.45,459.58,216.4,261.77,11.51,14.57,0.88,4
11.59,13.55,5.04,9.48,423.27,160.4,240.31,481.87,212.31,203.67,10.5,13.56,0.8,4
11.49,10.68,9.3,9.52,364.69,150.98,201.81,424.63,262.04,292.54,11.7,12.11,0.88,4
11.83,12.51,8.29,6.59,416.72,196.9,241.65,446.1,205.73,219.96,12.35,10.66,0.93,4
13.7,12.23,5.39,5.24,457.84,161.81,295.54,485.25,277.54,294.82,12.48,10.71,0.96,4
14.47,11.6,7.13,5.43,424.89,173.73,267.8,451.09,282.93,268.55,13.08,10.83,0.94,4
13.77,14.63,9.78,9.21,459.08,197.03,255.26,465.68,291.89,285.91,11.58,12.81,0.89,4
14.73,13.83,7.74,7.71,314.69,151.42,226.33,467.22,271.49,242.35,10.07,10.92,0.95,4
11.13,11.68,8.87,5.89,410.58,166.87,277.22,473.25,229.72,202.12,14.75,12.36,0.87,4
10.37,10.93,9.47,9.92,394.1,158.84,214.49,495.17,212.09,269.37,11.12,11.72,0.9,4
14.33,11.6,7.16,9.29,349.89,152.47,210.18,405.49,234.1,222.7,13.98,10.17,0.81,4
10.46,14.26,7.06,7.73,442.22,154.27,203.77,406.14,298.0,265.91,12.98,10.02,0.9,4
13.83,11.56,6.3,7.74,372.69,186.64,238.35,472.24,239.8,204.65,12.89,10.24,0.97,4
14.82,11.98,5.05,6.94,385.73,199.17,262.35,411.21,231.8,222.47,14.87,10.74,0.87,4
10.31,14.41,5.27,7.35,485.85,151.4,254.48,495.08,213.88,201.53,14.51,10.85,0.81,4
11.42,11.89,6.79,6.66,432.87,150.07,234.59,489.98,289.91,251.17,12.68,11.0,0.99,4
10.32,11.41,6.4,8.4,383.91,195.37,219.53,468.23,234.26,202.66,11.0,14.72,0.93,4
12.69,10.21,6.35,9.93,468.03,155.14,277.64,437.25,238.49,255.51,12.5,11.55,0.97,4
10.65,12.87,5.04,5.46,393.51,179.33,264.16,429.99,216.26,224.49,11.28,13.3,0.89,4
13.6,14.98,9.68,8.82,449.15,161.75,210.0,464.59,258.85,255.35,12.04,14.73,0.99,4
14.94,14.82,5.93,8.59,302.57,162.37,235.76,459.9,287.13,271.23,10.94,14.24,0.94,4
12.2,13.36,8.67,7.08,311.62,168.84,245.6,440.62,230.49,275.38,12.24,14.4,0.91,4
13.71,14.27,8.0,6.54,347.01,165.23,229.83,405.65,295.46,222.45,13.2,12.88,0.98,4
14.11,11.83,5.53,7.63,417.2,181.14,222.89,430.31,213.38,275.11,11.32,13.26,0.93,4
12.83,13.69,5.94,8.26,402.0,196.16,266.14,472.02,209.54,292.8,14.77,10.69,0.87,4
14.36,13.89,8.35,8.2,387.39,163.61,287.05,489.13,243.0,278.64,13.11,14.93,0.94,4
13.27,11.37,5.54,9.8,315.01,160.68,213.72,499.94,207.23,236.65,12.68,12.09,0.93,4
10.73,12.89,6.65,7.71,455.73,159.2,216.99,469.06,226.12,268.3,13.52,11.29,0.91,4
14.54,12.89,5.03,9.47,499.2,183.65,260.51,479.52,264.88,288.23,12.53,12.54,0.9,4
14.47,14.93,9.53,9.42,403.44,160.89,228.28,401.44,235.1,275.59,10.83,12.39,0.85,4
14.56,11.45,9.1,8.3,425.81,189.61,286.35,448.63,270.04,215.0,14.39,10.49,0.82,4
14.61,12.21,5.87,8.1,498.53,195.57,281.41,450.7,235.55,295.31,11.77,11.88,0.9,4
14.68,14.01,5.14,5.49,362.7,185.73,293.96,413.53,243.22,232.0,10.76,10.43,0.88,4
14.74,13.23,7.29,8.59,409.89,194.88,205.32,419.37,292.85,232.25,11.71,11.82,0.91,4
14.26,11.39,6.4,9.01,427.14,194.55,290.14,453.6,243.9,289.55,11.55,13.17,0.97,4
14.69,10.7,6.69,7.04,427.93,179.22,279.09,489.59,227.46,262.25,11.13,13.33,0.99,4
14.47,14.05,9.17,6.22,339.98,191.92,211.5,459.27,208.87,265.69,14.83,13.8,0.92,4
14.14,14.77,7.41,5.78,439.1,175.79,252.79,401.44,248.65,226.19,10.71,11.69,0.81,4
11.13,13.83,7.43,9.77,431.26,167.61,249.01,458.65,297.46,284.54,13.03,13.08,0.96,4
11.1,11.05,8.35,6.74,471.43,168.87,251.25,485.72,231.05,202.91,11.15,13.29,0.98,4
13.25,12.01,7.26,6.6,422.72,173.03,267.7,416.13,291.34,207.33,14.87,14.62,0.83,4
14.48,11.33,8.68,6.82,439.6,167.05,240.36,440.59,237.46,210.65,13.45,13.61,0.91,4
12.33,14.79,5.51,9.87,369.71,191.08,269.54,494.16,221.41,268.78,13.81,10.18,0.9,4
12.8,13.3,8.99,5.05,459.47,196.58,271.94,412.8,207.51,232.43,14.16,11.34,0.99,4
10.14,12.56,8.4,8.14,442.94,163.51,210.24,400.37,248.67,202.44,10.52,14.92,0.87,4
11.27,14.39,5.78,9.68,414.98,184.87,217.07,424.23,246.15,224.92,12.79,10.47,0.83,4
11.47,13.54,7.42,7.23,439.21,168.49,204.09,433.81,206.09,218.59,11.61,11.07,0.94,4
14.71,10.03,7.28,5.08,440.19,156.45,241.85,434.1,263.67,262.7,11.89,11.61,0.82,4
11.51,10.98,6.01,5.03,425.91,150.15,298.16,441.0,275.56,221.92,14.64,11.39,0.98,4
10.61,10.43,7.64,6.44,431.18,178.54,294.31,415.31,274.07,202.15,13.32,13.15,0.97,4
10.03,13.63,8.65,5.49,347.23,178.85,274.78,492.98,244.51,291.61,12.34,14.99,0.82,4
13.02,10.16,5.94,9.63,379.84,167.49,256.17,484.75,238.95,211.27,12.83,12.55,0.89,4
12.62,11.55,5.96,7.29,428.33,176.62,286.47,474.22,279.47,218.02,11.49,13.07,0.93,4
10.19,12.43,8.59,9.92,486.14,162.97,257.15,489.05,261.86,276.73,11.35,14.44,0.94,4
11.13,11.42,5.83,6.74,437.19,154.07,258.64,484.69,211.09,277.22,10.72,11.56,0.84,4
12.46,14.61,5.49,9.91,327.29,164.69,242.28,417.02,212.22,295.0,14.5,11.47,0.84,4
11.8,10.32,6.88,8.14,461.9,164.14,208.43,498.53,257.51,238.8,11.0,13.43,0.94,4
10.56,14.14,7.31,5.38,479.73,176.98,248.45,416.32,235.63,298.26,11.73,14.87,0.88,4
12.67,13.48,5.93,6.93,375.96,153.67,261.19,414.46,204.74,255.27,10.55,13.8,0.83,4
